Dataset;Training release;%Training;%Defective in training;%Defective in testing;Classifier;Balancing;Feature selection;TP;FP;TN;FN;Precision;Recall;ROC Area;Kappa
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;No sampling;No selection;188.0;45.0;244.0;15.0;0.8068669527896996;0.9261083743842364;0.9419008982903506;0.7538235735610521
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;No sampling;No selection;170.0;40.0;249.0;33.0;0.8095238095238095;0.8374384236453202;0.93388958017284;0.6954619454619456
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;No sampling;No selection;171.0;38.0;251.0;32.0;0.8181818181818182;0.8423645320197044;0.9363782023965773;0.7077641069155706
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;Oversampling;No selection;171.0;17.0;272.0;32.0;0.9095744680851063;0.8423645320197044;0.9762132033340719;0.7922512150563579
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;Oversampling;No selection;193.0;168.0;121.0;10.0;0.5346260387811634;0.9507389162561576;0.8882506349395742;0.3310826293518278
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;Oversampling;No selection;164.0;12.0;277.0;39.0;0.9318181818181818;0.8078817733990148;0.8414185146675303;0.7818314610649324
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;Undersampling;No selection;168.0;5.0;284.0;35.0;0.9710982658959537;0.8275862068965517;0.9883239299776706;0.8285027101451802
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;Undersampling;No selection;190.0;154.0;135.0;13.0;0.5523255813953488;0.9359605911330049;0.8840745223038505;0.3653329213656727
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;Undersampling;No selection;170.0;7.0;282.0;33.0;0.96045197740113;0.8374384236453202;0.9096596042067943;0.8290152739404681
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;SMOTE;No selection;178.0;4.0;285.0;25.0;0.978021978021978;0.8768472906403941;0.9929006085192698;0.8764974724742054
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;SMOTE;No selection;192.0;73.0;216.0;11.0;0.7245283018867924;0.9458128078817734;0.9100346020761245;0.6630851254626383
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;SMOTE;No selection;181.0;7.0;282.0;22.0;0.9627659574468085;0.8916256157635468;0.9348100294884688;0.8770466374823342
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;No sampling;Best first;165.0;56.0;233.0;38.0;0.746606334841629;0.812807881773399;0.9080573405832921;0.6109755892397504
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;No sampling;Best first;165.0;56.0;233.0;38.0;0.746606334841629;0.812807881773399;0.9080573405832921;0.6109755892397504
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;No sampling;Best first;165.0;56.0;233.0;38.0;0.746606334841629;0.812807881773399;0.9080573405832921;0.6109755892397504
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;Oversampling;Best first;155.0;35.0;254.0;48.0;0.8157894736842105;0.7635467980295566;0.9239436139567389;0.6486198113856956
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;Oversampling;Best first;166.0;59.0;230.0;37.0;0.7377777777777778;0.8177339901477833;0.8734296964221794;0.6038447989532486
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;Oversampling;Best first;155.0;35.0;254.0;48.0;0.8157894736842105;0.7635467980295566;0.8664070090510849;0.6486198113856956
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;Undersampling;Best first;154.0;33.0;256.0;49.0;0.8235294117647058;0.7586206896551724;0.9284435883887023;0.6520809258524639
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;Undersampling;Best first;174.0;63.0;226.0;29.0;0.7341772151898734;0.8571428571428571;0.8761228629382788;0.6236092401337124
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;Undersampling;Best first;148.0;29.0;260.0;55.0;0.8361581920903954;0.729064039408867;0.8819694206282919;0.640932075274983
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;RandomForest;SMOTE;Best first;147.0;27.0;262.0;56.0;0.8448275862068966;0.7241379310344828;0.9301055107641434;0.6444096133751306
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;NaiveBayes;SMOTE;Best first;203.0;81.0;208.0;0.0;0.7147887323943662;1.0;0.8922392486406328;0.679388576025744
BOOKKEEPER;1;0.6117886178861789;0.43853820598006643;0.8219895287958116;Ibk;SMOTE;Best first;146.0;26.0;263.0;57.0;0.8488372093023255;0.7192118226600985;0.8822506690302896;0.6438762339972791
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;No sampling;No selection;292.0;77.0;372.0;110.0;0.7913279132791328;0.7263681592039801;0.8868934835843056;0.5572702360583678
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;No sampling;No selection;246.0;68.0;381.0;156.0;0.7834394904458599;0.6119402985074627;0.8389095724052344;0.46582973715182435
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;No sampling;No selection;285.0;65.0;384.0;117.0;0.8142857142857143;0.7089552238805971;0.8864613458320868;0.5680347620428836
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;Oversampling;No selection;337.0;85.0;364.0;65.0;0.7985781990521327;0.8383084577114428;0.9091845893029286;0.6473133371645816
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;Oversampling;No selection;356.0;136.0;313.0;46.0;0.7235772357723578;0.8855721393034826;0.8406824452348503;0.5759283293084282
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;Oversampling;No selection;302.0;92.0;357.0;100.0;0.766497461928934;0.7512437810945274;0.7746041507385123;0.5469136487161002
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;Undersampling;No selection;345.0;76.0;373.0;57.0;0.8194774346793349;0.8582089552238806;0.9158217819588028;0.6872438786478727
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;Undersampling;No selection;378.0;258.0;191.0;24.0;0.5943396226415094;0.9402985074626866;0.8418708240534521;0.3548766915595414
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;Undersampling;No selection;316.0;88.0;361.0;86.0;0.7821782178217822;0.7860696517412935;0.7974548194439828;0.5899249494585836
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;SMOTE;No selection;340.0;50.0;399.0;62.0;0.8717948717948718;0.845771144278607;0.9398331283449124;0.7355617703200604
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;SMOTE;No selection;378.0;288.0;161.0;24.0;0.5675675675675675;0.9402985074626866;0.8379926647386675;0.2889417360285374
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;SMOTE;No selection;313.0;50.0;399.0;89.0;0.8622589531680441;0.7786069651741293;0.8359344701880354;0.6706537143302623
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;No sampling;Best first;378.0;155.0;294.0;24.0;0.7091932457786116;0.9402985074626866;0.8573529900608317;0.5851075709581564
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;No sampling;Best first;378.0;155.0;294.0;24.0;0.7091932457786116;0.9402985074626866;0.8417738700705825;0.5851075709581564
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;No sampling;Best first;382.0;191.0;258.0;20.0;0.6666666666666666;0.9502487562189055;0.8289648638766081;0.5134283383870819
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;Oversampling;Best first;346.0;148.0;301.0;56.0;0.7004048582995951;0.8606965174129353;0.8593225409699831;0.5247892258841563
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;Oversampling;Best first;387.0;194.0;255.0;15.0;0.6660929432013769;0.9626865671641791;0.8361533091779411;0.518530950788963
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;Oversampling;Best first;340.0;126.0;323.0;62.0;0.7296137339055794;0.845771144278607;0.7961916475528815;0.5604773573916769
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;Undersampling;Best first;354.0;139.0;310.0;48.0;0.718052738336714;0.8805970149253731;0.8730512249443207;0.5643340734190592
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;Undersampling;Best first;381.0;175.0;274.0;21.0;0.685251798561151;0.9477611940298507;0.8364524814679387;0.5470380247342722
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;Undersampling;Best first;343.0;122.0;327.0;59.0;0.7376344086021506;0.8532338308457711;0.8284440824829084;0.5767879172539613
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;RandomForest;SMOTE;Best first;340.0;102.0;347.0;62.0;0.7692307692307693;0.845771144278607;0.8962980199226585;0.6153947905069499
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;NaiveBayes;SMOTE;Best first;379.0;177.0;272.0;23.0;0.6816546762589928;0.9427860696517413;0.8386796529601436;0.5377939027900739
BOOKKEEPER;2;0.5781433607520564;0.5873983739837398;0.4456824512534819;Ibk;SMOTE;Best first;315.0;79.0;370.0;87.0;0.799492385786802;0.7835820895522388;0.8488154993407129;0.6082690921191283
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;No sampling;No selection;374.0;121.0;328.0;28.0;0.7555555555555555;0.9303482587064676;0.9043673614112068;0.6529544266449899
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;No sampling;No selection;340.0;112.0;337.0;62.0;0.7522123893805309;0.845771144278607;0.8778185907877095;0.5924710881638988
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;No sampling;No selection;347.0;94.0;355.0;55.0;0.7868480725623582;0.8631840796019901;0.9063784640273023;0.6505268321991904
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;Oversampling;No selection;381.0;50.0;399.0;21.0;0.8839907192575406;0.9477611940298507;0.9652323017429556;0.8332565218471184
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;Oversampling;No selection;384.0;292.0;157.0;18.0;0.5680473372781065;0.9552238805970149;0.8418071114361378;0.2943879488811738
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;Oversampling;No selection;367.0;49.0;400.0;35.0;0.8822115384615384;0.9129353233830846;0.9070599120211859;0.8023414644936873
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;Undersampling;No selection;402.0;12.0;437.0;0.0;0.9710144927536232;1.0;0.9953655996188323;0.9717557251908396
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;Undersampling;No selection;382.0;287.0;162.0;20.0;0.5710014947683109;0.9502487562189055;0.8399816064443927;0.3006009985410057
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;Undersampling;No selection;402.0;11.0;438.0;0.0;0.9733656174334141;1.0;0.9880247980587042;0.974106048745135
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;SMOTE;No selection;402.0;0.0;449.0;0.0;1.0;1.0;1.0;1.0
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;SMOTE;No selection;380.0;305.0;144.0;22.0;0.5547445255474452;0.945273631840796;0.8302308058815057;0.2565342495398039
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;SMOTE;No selection;402.0;0.0;449.0;0.0;1.0;1.0;1.0;1.0
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;No sampling;Best first;330.0;103.0;346.0;72.0;0.7621247113163973;0.8208955223880597;0.8590593801593369;0.5891191409644836
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;No sampling;Best first;374.0;147.0;302.0;28.0;0.7178502879078695;0.9303482587064676;0.8590593801593369;0.5937548589837666
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;No sampling;Best first;330.0;103.0;346.0;72.0;0.7621247113163973;0.8208955223880597;0.8590593801593369;0.5891191409644836
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;Oversampling;Best first;372.0;73.0;376.0;30.0;0.8359550561797753;0.9253731343283582;0.9388386574920498;0.7585429883448986
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;Oversampling;Best first;378.0;194.0;255.0;24.0;0.6608391608391608;0.9402985074626866;0.8147708007844963;0.49722211682828066
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;Oversampling;Best first;360.0;62.0;387.0;42.0;0.8530805687203792;0.8955223880597015;0.9094117386342231;0.7554705804341099
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;Undersampling;Best first;385.0;51.0;398.0;17.0;0.8830275229357798;0.9577114427860697;0.973514941993817;0.8404055224300457
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;Undersampling;Best first;382.0;194.0;255.0;20.0;0.6631944444444444;0.9502487562189055;0.8231282341078572;0.5066987382643415
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;Undersampling;Best first;375.0;42.0;407.0;27.0;0.8992805755395683;0.9328358208955224;0.974008022249554;0.8376587291713322
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;RandomForest;SMOTE;Best first;387.0;47.0;402.0;15.0;0.8917050691244239;0.9626865671641791;0.9807061574089464;0.8544496551724136
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;NaiveBayes;SMOTE;Best first;383.0;193.0;256.0;19.0;0.6649305555555556;0.9527363184079602;0.8310258285410365;0.5113090304300953
BOOKKEEPER;3;1.0;0.5276145710928319;NaN;Ibk;SMOTE;Best first;370.0;30.0;419.0;32.0;0.925;0.9203980099502488;0.9865012354707532;0.8538051881120081
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;No sampling;No selection;536.0;208.0;331.0;28.0;0.7204301075268817;0.950354609929078;0.8836333372807537;0.5686637105380022
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;No sampling;No selection;458.0;192.0;347.0;106.0;0.7046153846153846;0.8120567375886525;0.8521756865221911;0.4574592055354367
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;No sampling;No selection;505.0;120.0;419.0;59.0;0.808;0.8953900709219859;0.8838981433966236;0.6744472493969169
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;Oversampling;No selection;526.0;120.0;419.0;38.0;0.8142414860681114;0.9326241134751773;0.9338363004776379;0.7123916150390631
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;Oversampling;No selection;536.0;375.0;164.0;28.0;0.5883644346871569;0.950354609929078;0.8261786339293938;0.2583073732265229
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;Oversampling;No selection;508.0;111.0;428.0;56.0;0.8206785137318255;0.900709219858156;0.8232723456887591;0.6963471185278355
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;Undersampling;No selection;551.0;67.0;472.0;13.0;0.8915857605177994;0.9769503546099291;0.9793434782036605;0.8545435363855453
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;Undersampling;No selection;532.0;362.0;177.0;32.0;0.5950782997762863;0.9432624113475178;0.8220831853050699;0.2753850822520352
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;Undersampling;No selection;545.0;79.0;460.0;19.0;0.8733974358974359;0.9663120567375887;0.9131337254437558;0.8217717628591968
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;SMOTE;No selection;554.0;69.0;470.0;10.0;0.8892455858747994;0.9822695035460993;0.9834241240016316;0.8563321390826638
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;SMOTE;No selection;530.0;380.0;159.0;34.0;0.5824175824175825;0.9397163120567376;0.8144219002881616;0.23809444357311849
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;SMOTE;No selection;545.0;69.0;470.0;19.0;0.8876221498371335;0.9663120567375887;0.9216634429400387;0.8400242607236683
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;No sampling;Best first;492.0;188.0;351.0;72.0;0.7235294117647059;0.8723404255319149;0.8496756536270214;0.526055541967172
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;No sampling;Best first;536.0;234.0;305.0;28.0;0.6961038961038961;0.950354609929078;0.8496756536270214;0.5206272953775616
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;No sampling;Best first;492.0;188.0;351.0;72.0;0.7235294117647059;0.8723404255319149;0.8496756536270214;0.526055541967172
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;Oversampling;Best first;506.0;141.0;398.0;58.0;0.7820710973724884;0.8971631205673759;0.8854804010579087;0.6377441134676861
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;Oversampling;Best first;517.0;281.0;258.0;47.0;0.6478696741854637;0.9166666666666666;0.755021447650627;0.399171623969097
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;Oversampling;Best first;494.0;130.0;409.0;70.0;0.7916666666666666;0.875886524822695;0.8577086540612376;0.6362689037942794
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;Undersampling;Best first;528.0;131.0;408.0;36.0;0.8012139605462822;0.9361702127659575;0.9231864892959117;0.6958457242778852
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;Undersampling;Best first;529.0;283.0;256.0;35.0;0.6514778325123153;0.9379432624113475;0.7665396913117278;0.417150776347974
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;Undersampling;Best first;512.0;119.0;420.0;52.0;0.8114104595879557;0.9078014184397163;0.9194413742286083;0.688920152329557
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;RandomForest;SMOTE;Best first;530.0;128.0;411.0;34.0;0.8054711246200608;0.9397163120567376;0.9248016421268701;0.7049643188550332
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;NaiveBayes;SMOTE;Best first;530.0;282.0;257.0;34.0;0.6527093596059114;0.9397163120567376;0.7797224305582968;0.4208164947357226
