Dataset;Training release;%Training;%Defective in training;%Defective in testing;Classifier;Balancing;Feature selection;TP;FP;TN;FN;Precision;Recall;ROC Area;Kappa
BOOKKEEPER;4;0.771532184950136;0.5276145710928319;0.35714285714285715;Ibk;SMOTE;Best first;507.0;105.0;434.0;57.0;0.8284313725490197;0.898936170212766;0.9286799826313504;0.7055234742712495
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;No sampling;No selection;545.0;96.0;514.0;68.0;0.8502340093603744;0.8890701468189234;0.9447329714117616;0.7317752909962343
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;No sampling;No selection;448.0;101.0;509.0;165.0;0.8160291438979964;0.7308319738988581;0.889288102051186;0.5651131204782557
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;No sampling;No selection;537.0;87.0;523.0;76.0;0.8605769230769231;0.8760195758564437;0.9463522584440938;0.7334289882553051
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;Oversampling;No selection;546.0;52.0;558.0;67.0;0.9130434782608695;0.8907014681892332;0.9658425373733052;0.8054071038434026
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;Oversampling;No selection;584.0;430.0;180.0;29.0;0.5759368836291914;0.9526916802610114;0.8297716150081567;0.24817285580929402
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;Oversampling;No selection;549.0;77.0;533.0;64.0;0.8769968051118211;0.8955954323001631;0.8859198245660953;0.7694060477039292
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;Undersampling;No selection;594.0;18.0;592.0;19.0;0.9705882352941176;0.9690048939641109;0.9922338405583933;0.9394929285176563
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;Undersampling;No selection;581.0;441.0;169.0;32.0;0.5684931506849316;0.9477977161500816;0.8204062257641804;0.22521640484682579
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;Undersampling;No selection;596.0;33.0;577.0;17.0;0.9475357710651828;0.9722675367047309;0.9597745567352178;0.918228110808599
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;SMOTE;No selection;597.0;15.0;595.0;16.0;0.9754901960784313;0.9738988580750407;0.9926804482122322;0.9493048860553337
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;SMOTE;No selection;583.0;336.0;274.0;30.0;0.6343852013057671;0.9510603588907015;0.8340638622202017;0.4007325870014005
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;SMOTE;No selection;600.0;32.0;578.0;13.0;0.9493670886075949;0.9787928221859706;0.9637940256197685;0.9264044139967345
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;No sampling;Best first;485.0;99.0;511.0;128.0;0.8304794520547946;0.7911908646003263;0.8938571390367182;0.628822630480502
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;No sampling;Best first;485.0;99.0;511.0;128.0;0.8304794520547946;0.7911908646003263;0.8930882785548098;0.628822630480502
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;No sampling;Best first;485.0;99.0;511.0;128.0;0.8304794520547946;0.7911908646003263;0.893898590645308;0.628822630480502
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;Oversampling;Best first;535.0;66.0;544.0;78.0;0.8901830282861897;0.8727569331158238;0.954618511486107;0.7645234096719329
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;Oversampling;Best first;585.0;320.0;290.0;28.0;0.6464088397790055;0.9543230016313213;0.7940964886476078;0.4302367922204492
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;Oversampling;Best first;541.0;64.0;546.0;72.0;0.8942148760330578;0.8825448613376835;0.8957251357205894;0.7776018740874254
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;Undersampling;Best first;597.0;35.0;575.0;16.0;0.944620253164557;0.9738988580750407;0.9878680501698179;0.9165916691962991
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;Undersampling;Best first;588.0;333.0;277.0;25.0;0.6384364820846905;0.9592169657422512;0.7973150054823095;0.413826619683614
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;Undersampling;Best first;585.0;36.0;574.0;28.0;0.9420289855072463;0.9543230016313213;0.9599711175888536;0.8953353409036207
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;RandomForest;SMOTE;Best first;589.0;25.0;585.0;24.0;0.9592833876221498;0.9608482871125612;0.9894124568769556;0.9198683705574728
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;NaiveBayes;SMOTE;Best first;600.0;357.0;253.0;13.0;0.6269592476489029;0.9787928221859706;0.803341534511807;0.39409074110772496
BOOKKEEPER;5;0.901880621422731;0.4886672710788758;0.5916666666666667;Ibk;SMOTE;Best first;584.0;30.0;580.0;29.0;0.9511400651465798;0.9526916802610114;0.9629636562993074;0.9035149767936919
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;No sampling;No selection;578.0;90.0;619.0;86.0;0.8652694610778443;0.8704819277108434;0.9498222084388329;0.7434004578797365
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;No sampling;No selection;509.0;118.0;591.0;155.0;0.8118022328548644;0.766566265060241;0.9013490492293574;0.6011978035657478
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;No sampling;No selection;573.0;89.0;620.0;91.0;0.8655589123867069;0.8629518072289156;0.9520122096283583;0.7374933879434327
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;Oversampling;No selection;611.0;45.0;664.0;53.0;0.9314024390243902;0.9201807228915663;0.9777813652352711;0.8570387338608912
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;Oversampling;No selection;629.0;490.0;219.0;35.0;0.5621090259159964;0.947289156626506;0.83327739731847;0.2507226928142349
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;Oversampling;No selection;596.0;58.0;651.0;68.0;0.9113149847094801;0.8975903614457831;0.9116554369806448;0.8161750798531934
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;Undersampling;No selection;656.0;11.0;698.0;8.0;0.9835082458770614;0.9879518072289156;0.9978684130032117;0.9722975893263898
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;Undersampling;No selection;630.0;496.0;213.0;34.0;0.5595026642984015;0.9487951807228916;0.8337988767481774;0.243834312541695
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;Undersampling;No selection;644.0;14.0;695.0;20.0;0.9787234042553191;0.9698795180722891;0.9717413377062553;0.9504059357344558
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;SMOTE;No selection;654.0;10.0;699.0;10.0;0.9849397590361446;0.9849397590361446;0.99782699203018;0.9708353866807143
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;SMOTE;No selection;633.0;350.0;359.0;31.0;0.6439471007121058;0.9533132530120482;0.8508568831036416;0.45275743351602193
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;SMOTE;No selection;643.0;12.0;697.0;21.0;0.981679389312977;0.9683734939759037;0.9738506211021802;0.9518576800436064
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;No sampling;Best first;542.0;116.0;593.0;122.0;0.8237082066869301;0.8162650602409639;0.9004484085849745;0.6528415501411904
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;No sampling;Best first;542.0;116.0;593.0;122.0;0.8237082066869301;0.8162650602409639;0.8991208132954951;0.6528415501411904
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;No sampling;Best first;542.0;116.0;593.0;122.0;0.8237082066869301;0.8162650602409639;0.9004484085849745;0.6528415501411904
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;Oversampling;Best first;595.0;59.0;650.0;69.0;0.9097859327217125;0.8960843373493976;0.9638161248661784;0.8132572239778473
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;Oversampling;Best first;646.0;358.0;351.0;18.0;0.6434262948207171;0.9728915662650602;0.8079436929665064;0.4604724659612982
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;Oversampling;Best first;572.0;65.0;644.0;92.0;0.8979591836734694;0.8614457831325302;0.892811018403657;0.7707619715059599
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;Undersampling;Best first;641.0;16.0;693.0;23.0;0.9756468797564688;0.9653614457831325;0.9940768008564582;0.9431099712399746
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;Undersampling;Best first;637.0;352.0;357.0;27.0;0.6440849342770475;0.9593373493975904;0.8068518786004384;0.4557838140846307
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;Undersampling;Best first;621.0;7.0;702.0;43.0;0.9888535031847133;0.9352409638554217;0.9694631841895084;0.9269628015643684
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;RandomForest;SMOTE;Best first;634.0;12.0;697.0;30.0;0.9814241486068112;0.9548192771084337;0.9931984638129386;0.9387015781159979
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;NaiveBayes;SMOTE;Best first;652.0;373.0;336.0;12.0;0.6360975609756098;0.9819277108433735;0.8133963923394566;0.448103303727199
BOOKKEEPER;6;0.8907501820830298;0.4987735077677841;0.66;Ibk;SMOTE;Best first;620.0;5.0;704.0;44.0;0.992;0.9337349397590361;0.9706431508827977;0.9284132637154621
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;No sampling;No selection;593.0;91.0;618.0;71.0;0.8669590643274854;0.8930722891566265;0.9571739001138546;0.7639922245376953
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;No sampling;No selection;473.0;102.0;607.0;191.0;0.8226086956521739;0.7123493975903614;0.9019990398830866;0.5709132448826566
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;No sampling;No selection;584.0;82.0;627.0;80.0;0.8768768768768769;0.8795180722891566;0.9597313796795078;0.7637892107616271
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;Oversampling;No selection;621.0;53.0;656.0;43.0;0.9213649851632048;0.9352409638554217;0.9785970397811273;0.8600767301980251
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;Oversampling;No selection;611.0;421.0;288.0;53.0;0.5920542635658915;0.9201807228915663;0.8337563936989141;0.32074538258575197
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;Oversampling;No selection;613.0;55.0;654.0;51.0;0.9176646706586826;0.9231927710843374;0.9268941067514062;0.8454570939502958
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;Undersampling;No selection;664.0;1.0;708.0;0.0;0.9984962406015038;1.0;1.0;0.9985418390245508
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;Undersampling;No selection;626.0;429.0;280.0;38.0;0.5933649289099526;0.9427710843373494;0.8403911839176169;0.331498717089247
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;Undersampling;No selection;664.0;4.0;705.0;0.0;0.9940119760479041;1.0;0.9972386017978826;0.9941681922245393
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;SMOTE;No selection;664.0;0.0;709.0;0.0;1.0;1.0;1.0;1.0
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;SMOTE;No selection;622.0;443.0;266.0;42.0;0.584037558685446;0.9367469879518072;0.836383970295852;0.30605764711644573
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;SMOTE;No selection;664.0;0.0;709.0;0.0;1.0;1.0;1.0;1.0
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;No sampling;Best first;554.0;127.0;582.0;110.0;0.8135095447870778;0.8343373493975904;0.9076726511122062;0.6546799007128173
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;No sampling;Best first;570.0;158.0;551.0;94.0;0.782967032967033;0.858433734939759;0.9051576545958163;0.6336464668710929
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;No sampling;Best first;554.0;127.0;582.0;110.0;0.8135095447870778;0.8343373493975904;0.9077448722959539;0.6546799007128173
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;Oversampling;Best first;619.0;68.0;641.0;45.0;0.901018922852984;0.9322289156626506;0.9666858548439172;0.8354008701584046
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;Oversampling;Best first;636.0;350.0;359.0;28.0;0.6450304259634888;0.9578313253012049;0.8123767991571363;0.45714309622380606
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;Oversampling;Best first;613.0;66.0;643.0;51.0;0.9027982326951399;0.9231927710843374;0.9280061005658742;0.8295092371583492
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;Undersampling;Best first;661.0;23.0;686.0;3.0;0.966374269005848;0.9954819277108434;0.9964654103012898;0.9621222088764202
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;Undersampling;Best first;638.0;349.0;360.0;26.0;0.646403242147923;0.9608433734939759;0.8092712882559858;0.4614768321292937
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;Undersampling;Best first;652.0;13.0;696.0;12.0;0.9804511278195489;0.9819277108433735;0.9927269019661156;0.963545975613771
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;RandomForest;SMOTE;Best first;662.0;11.0;698.0;2.0;0.9836552748885586;0.9969879518072289;0.9995666728975139;0.9810511520164933
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;NaiveBayes;SMOTE;Best first;644.0;359.0;350.0;20.0;0.6420737786640079;0.9698795180722891;0.80913321834588;0.4561421477894706
BOOKKEEPER;7;1.0;0.5163874726875455;NaN;Ibk;SMOTE;Best first;652.0;1.0;708.0;12.0;0.998468606431853;0.9819277108433735;0.9998130745832413;0.9810330298802304
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;No sampling;No selection;593.0;91.0;618.0;71.0;0.8669590643274854;0.8930722891566265;0.9571739001138546;0.7639922245376953
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;No sampling;No selection;473.0;102.0;607.0;191.0;0.8226086956521739;0.7123493975903614;0.9019990398830866;0.5709132448826566
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;No sampling;No selection;584.0;82.0;627.0;80.0;0.8768768768768769;0.8795180722891566;0.9597313796795078;0.7637892107616271
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;Oversampling;No selection;621.0;53.0;656.0;43.0;0.9213649851632048;0.9352409638554217;0.9785970397811273;0.8600767301980251
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;Oversampling;No selection;611.0;421.0;288.0;53.0;0.5920542635658915;0.9201807228915663;0.8337563936989141;0.32074538258575197
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;Oversampling;No selection;613.0;55.0;654.0;51.0;0.9176646706586826;0.9231927710843374;0.9268941067514062;0.8454570939502958
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;Undersampling;No selection;664.0;1.0;708.0;0.0;0.9984962406015038;1.0;1.0;0.9985418390245508
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;Undersampling;No selection;626.0;429.0;280.0;38.0;0.5933649289099526;0.9427710843373494;0.8403911839176169;0.331498717089247
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;Undersampling;No selection;664.0;4.0;705.0;0.0;0.9940119760479041;1.0;0.9972386017978826;0.9941681922245393
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;SMOTE;No selection;664.0;0.0;709.0;0.0;1.0;1.0;1.0;1.0
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;SMOTE;No selection;622.0;443.0;266.0;42.0;0.584037558685446;0.9367469879518072;0.836383970295852;0.30605764711644573
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;SMOTE;No selection;664.0;0.0;709.0;0.0;1.0;1.0;1.0;1.0
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;No sampling;Best first;554.0;127.0;582.0;110.0;0.8135095447870778;0.8343373493975904;0.9076726511122062;0.6546799007128173
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;No sampling;Best first;570.0;158.0;551.0;94.0;0.782967032967033;0.858433734939759;0.9051576545958163;0.6336464668710929
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;No sampling;Best first;554.0;127.0;582.0;110.0;0.8135095447870778;0.8343373493975904;0.9077448722959539;0.6546799007128173
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;Oversampling;Best first;619.0;68.0;641.0;45.0;0.901018922852984;0.9322289156626506;0.9666858548439172;0.8354008701584046
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;Oversampling;Best first;636.0;350.0;359.0;28.0;0.6450304259634888;0.9578313253012049;0.8123767991571363;0.45714309622380606
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;Oversampling;Best first;613.0;66.0;643.0;51.0;0.9027982326951399;0.9231927710843374;0.9280061005658742;0.8295092371583492
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;Undersampling;Best first;661.0;23.0;686.0;3.0;0.966374269005848;0.9954819277108434;0.9964654103012898;0.9621222088764202
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;Undersampling;Best first;638.0;349.0;360.0;26.0;0.646403242147923;0.9608433734939759;0.8092712882559858;0.4614768321292937
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;Undersampling;Best first;652.0;13.0;696.0;12.0;0.9804511278195489;0.9819277108433735;0.9927269019661156;0.963545975613771
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;RandomForest;SMOTE;Best first;662.0;11.0;698.0;2.0;0.9836552748885586;0.9969879518072289;0.9995666728975139;0.9810511520164933
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;NaiveBayes;SMOTE;Best first;644.0;359.0;350.0;20.0;0.6420737786640079;0.9698795180722891;0.80913321834588;0.4561421477894706
BOOKKEEPER;8;1.0;0.5163874726875455;NaN;Ibk;SMOTE;Best first;652.0;1.0;708.0;12.0;0.998468606431853;0.9819277108433735;0.9998130745832413;0.9810330298802304
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;RandomForest;No sampling;No selection;593.0;91.0;618.0;71.0;0.8669590643274854;0.8930722891566265;0.9571739001138546;0.7639922245376953
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;NaiveBayes;No sampling;No selection;473.0;102.0;607.0;191.0;0.8226086956521739;0.7123493975903614;0.9019990398830866;0.5709132448826566
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;Ibk;No sampling;No selection;584.0;82.0;627.0;80.0;0.8768768768768769;0.8795180722891566;0.9597313796795078;0.7637892107616271
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;RandomForest;Oversampling;No selection;621.0;53.0;656.0;43.0;0.9213649851632048;0.9352409638554217;0.9785970397811273;0.8600767301980251
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;NaiveBayes;Oversampling;No selection;611.0;421.0;288.0;53.0;0.5920542635658915;0.9201807228915663;0.8337563936989141;0.32074538258575197
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;Ibk;Oversampling;No selection;613.0;55.0;654.0;51.0;0.9176646706586826;0.9231927710843374;0.9268941067514062;0.8454570939502958
BOOKKEEPER;9;1.0;0.5163874726875455;NaN;RandomForest;Undersampling;No selection;664.0;1.0;708.0;0.0;0.9984962406015038;1.0;1.0;0.9985418390245508
